protocol,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts,normal
6,26,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,26,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,59,2169491.525,33898.30508,16949.15254,16949.15254,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,29,4413793.103,68965.51724,34482.75862,34482.75862,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,28,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,36,3555555.556,55555.55556,27777.77778,27777.77778,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,30,4266666.667,66666.66667,33333.33333,33333.33333,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,30,4266666.667,66666.66667,33333.33333,33333.33333,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,32,4000000,62500,31250,31250,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,31,4129032.258,64516.12903,32258.06452,32258.06452,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,30,4266666.667,66666.66667,33333.33333,33333.33333,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,28,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,32,4000000,62500,31250,31250,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,26,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,22,5818181.818,90909.09091,45454.54545,45454.54545,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,30,4266666.667,66666.66667,33333.33333,33333.33333,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,29,4413793.103,68965.51724,34482.75862,34482.75862,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,28,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,28,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,25,5120000,80000,40000,40000,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,23,5565217.391,86956.52174,43478.26087,43478.26087,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,33,3878787.879,60606.06061,30303.0303,30303.0303,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,29,4413793.103,68965.51724,34482.75862,34482.75862,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,25,5120000,80000,40000,40000,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,36,3555555.556,55555.55556,27777.77778,27777.77778,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,49,2612244.898,40816.32653,20408.16327,20408.16327,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,57,2245614.035,35087.7193,17543.85965,17543.85965,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,73,1753424.658,27397.26027,13698.63014,13698.63014,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,52,2461538.462,38461.53846,19230.76923,19230.76923,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,37,3459459.459,54054.05405,27027.02703,27027.02703,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,26,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,39,3282051.282,51282.05128,25641.02564,25641.02564,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,40,3200000,50000,25000,25000,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,38,3368421.053,52631.57895,26315.78947,26315.78947,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,53,2415094.34,37735.84906,18867.92453,18867.92453,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,52,2461538.462,38461.53846,19230.76923,19230.76923,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,43,2976744.186,46511.62791,23255.81395,23255.81395,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,47,2723404.255,42553.19149,21276.59574,21276.59574,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,51,2509803.922,39215.68627,19607.84314,19607.84314,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,57,2245614.035,35087.7193,17543.85965,17543.85965,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,67,1910447.761,29850.74627,14925.37313,14925.37313,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,63,2031746.032,31746.03175,15873.01587,15873.01587,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,70,1828571.429,28571.42857,14285.71429,14285.71429,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,68,1882352.941,29411.76471,14705.88235,14705.88235,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,77,1662337.662,25974.02597,12987.01299,12987.01299,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,77,1662337.662,25974.02597,12987.01299,12987.01299,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,33,3878787.879,60606.06061,30303.0303,30303.0303,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,28,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,30,4266666.667,66666.66667,33333.33333,33333.33333,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,32,4000000,62500,31250,31250,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,28,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,25,5120000,80000,40000,40000,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,30,4266666.667,66666.66667,33333.33333,33333.33333,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,26,4923076.923,76923.07692,38461.53846,38461.53846,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,28,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,28,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,25,5120000,80000,40000,40000,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,28,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,29,4413793.103,68965.51724,34482.75862,34482.75862,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,23,5565217.391,86956.52174,43478.26087,43478.26087,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,28,4571428.571,71428.57143,35714.28571,35714.28571,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,24,5333333.333,83333.33333,41666.66667,41666.66667,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,21,6095238.095,95238.09524,47619.04762,47619.04762,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,24,5333333.333,83333.33333,41666.66667,41666.66667,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,27,4740740.741,74074.07407,37037.03704,37037.03704,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,25,5120000,80000,40000,40000,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
6,25,5120000,80000,40000,40000,1,1,74,54,74,74,74,0,54,54,54,0,74,54,64,10,100,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,64,64240,32767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,54,0,1,1,74,54,normal
